frame_index,num_person_detections,num_unique_track_ids,track_ids
0,7,7,"1,2,3,4,5,6,7"
1,6,6,"1,2,3,4,5,6"
2,7,7,"1,2,3,4,5,6,7"
3,6,6,"1,2,3,4,5,6"
4,6,6,"1,2,3,4,5,6"
5,6,6,"1,2,3,4,5,6"
6,6,6,"1,2,3,4,5,6"
7,6,6,"1,2,3,4,5,6"
8,6,6,"1,2,3,4,5,6"
9,6,6,"1,2,3,4,5,6"
10,6,6,"1,2,3,4,5,6"
11,6,6,"1,2,3,4,5,6"
12,6,6,"1,2,3,4,5,6"
13,6,6,"1,2,3,4,5,6"
14,6,6,"1,2,3,4,5,6"
15,6,6,"1,2,3,4,5,6"
16,6,6,"1,2,3,4,5,6"
17,6,6,"1,2,3,4,5,6"
18,6,6,"1,2,3,4,5,6"
19,6,6,"1,2,3,4,5,6"
20,6,6,"1,2,3,4,5,6"
21,6,6,"1,2,3,4,5,6"
22,6,6,"1,2,3,4,5,6"
23,6,6,"1,2,3,4,5,6"
24,6,6,"1,2,3,4,5,6"
25,6,6,"1,2,3,4,5,6"
26,6,6,"1,2,3,4,5,6"
27,6,6,"1,2,3,4,5,6"
28,6,6,"1,2,3,4,5,6"
29,6,6,"1,2,3,4,5,6"
30,6,6,"1,2,3,4,5,6"
31,6,6,"1,2,3,4,5,6"
32,6,6,"1,2,3,4,5,6"
33,6,6,"1,2,3,4,5,6"
34,6,6,"1,2,3,4,5,6"
35,6,6,"1,2,3,4,5,6"
36,6,6,"1,2,3,4,5,6"
37,6,6,"1,2,3,4,5,6"
38,6,6,"1,2,3,4,5,6"
39,5,5,"2,3,4,5,6"
40,5,5,"2,3,4,5,6"
41,5,5,"2,3,4,5,6"
42,5,5,"2,3,4,5,6"
43,5,5,"2,3,4,5,6"
44,5,5,"2,3,4,5,6"
45,5,5,"2,3,4,5,6"
46,5,5,"2,3,4,5,6"
47,5,5,"2,3,4,5,6"
48,5,5,"2,3,4,5,6"
49,5,5,"2,3,4,5,6"
50,5,5,"2,3,4,5,6"
51,5,5,"2,3,4,5,6"
52,5,5,"2,3,4,5,6"
53,5,5,"2,3,4,5,6"
54,5,5,"2,3,4,5,6"
55,5,5,"2,3,4,5,6"
56,5,5,"2,3,4,5,6"
57,5,5,"2,3,4,5,6"
58,5,5,"2,3,4,5,6"
59,5,5,"2,3,4,5,6"
60,5,5,"2,3,4,5,6"
61,5,5,"2,3,4,5,6"
62,6,6,"2,3,4,5,6,13"
63,6,6,"2,3,4,5,6,13"
64,5,5,"2,4,5,6,13"
65,5,5,"2,4,5,6,13"
66,5,5,"2,4,5,6,13"
67,5,5,"2,4,5,6,13"
68,5,5,"2,4,5,6,13"
69,5,5,"2,4,5,6,13"
70,4,4,"2,4,5,6"
71,4,4,"2,4,5,6"
72,4,4,"2,4,5,6"
73,4,4,"2,4,5,6"
74,4,4,"2,4,5,6"
75,4,4,"2,4,5,6"
76,4,4,"2,4,5,6"
77,4,4,"2,4,5,6"
78,5,5,"2,4,5,6,21"
79,6,6,"2,3,4,5,6,21"
80,5,5,"2,3,5,6,21"
81,5,5,"2,3,5,6,21"
82,5,5,"2,3,5,6,21"
83,6,6,"2,3,5,6,21,25"
84,6,6,"2,3,5,6,21,25"
85,6,6,"2,3,4,5,6,21"
86,6,6,"2,3,4,5,6,21"
87,6,6,"2,3,4,5,6,21"
88,5,5,"2,3,4,5,6"
89,6,6,"2,3,4,5,6,21"
90,6,6,"2,3,4,5,6,21"
91,5,5,"2,3,4,5,6"
92,5,5,"2,3,4,5,6"
93,5,5,"2,3,4,5,6"
94,5,5,"2,3,4,5,6"
95,5,5,"2,3,4,5,6"
96,6,6,"2,3,4,5,6,21"
97,5,5,"2,3,4,5,6"
98,6,6,"2,3,4,5,6,21"
99,6,6,"2,3,4,5,6,21"
100,5,5,"2,3,4,5,6"
101,5,5,"2,3,4,5,6"
102,5,5,"2,3,4,5,6"
103,5,5,"2,3,4,5,6"
104,5,5,"2,3,4,5,6"
105,4,4,"2,3,4,5"
106,3,3,"2,3,4"
107,3,3,"2,3,4"
108,3,3,"2,3,4"
109,4,4,"2,3,4,21"
110,4,4,"2,3,4,21"
111,3,3,"2,3,21"
112,3,3,"2,3,21"
113,3,3,"2,3,21"
114,4,4,"2,3,21,46"
115,3,3,"2,3,21"
116,2,2,"2,3"
117,2,2,"2,3"
118,3,3,"2,3,54"
119,3,3,"2,3,21"
120,3,3,"2,3,21"
121,3,3,"2,3,21"
122,3,3,"2,3,21"
123,3,3,"2,3,21"
124,4,4,"2,3,5,21"
125,3,3,"2,3,5"
126,3,3,"2,3,5"
127,3,3,"2,3,5"
128,4,4,"2,3,5,60"
129,4,4,"2,3,5,60"
130,5,5,"2,3,5,21,60"
131,5,5,"2,3,5,21,60"
132,5,5,"2,3,5,21,60"
133,6,6,"2,3,5,21,46,60"
134,4,4,"2,3,60,63"
135,5,5,"2,3,60,63,64"
136,6,6,"2,3,21,60,63,64"
137,6,6,"2,3,21,60,63,64"
138,6,6,"2,3,21,60,63,64"
139,6,6,"2,3,21,60,63,64"
140,6,6,"2,3,21,60,63,64"
141,5,5,"2,3,21,60,63"
142,4,4,"2,3,21,60"
143,5,5,"2,3,21,60,63"
144,5,5,"2,3,46,60,63"
145,6,6,"2,3,21,60,63,67"
146,5,5,"2,3,21,60,63"
147,6,6,"2,3,21,60,63,69"
148,7,7,"2,3,21,60,63,69,70"
149,7,7,"2,3,21,60,63,69,70"
150,6,6,"2,3,21,60,63,70"
151,7,7,"2,3,21,60,63,69,70"
152,7,7,"2,3,21,60,63,69,70"
153,7,7,"2,3,21,60,63,69,70"
154,7,7,"2,3,21,60,63,69,70"
155,7,7,"2,3,21,60,63,69,70"
156,7,7,"2,3,21,60,63,69,70"
157,7,7,"2,3,21,60,63,69,70"
158,6,6,"2,3,21,60,63,69"
159,6,6,"2,3,21,60,63,69"
160,6,6,"2,3,21,60,63,69"
161,7,7,"2,3,21,60,63,69,70"
162,7,7,"2,3,21,60,63,69,70"
163,7,7,"2,3,21,60,63,69,70"
164,6,6,"2,3,21,60,63,69"
165,6,6,"2,3,21,60,63,69"
166,6,6,"2,3,21,60,63,69"
167,6,6,"2,3,21,60,63,69"
168,6,6,"2,3,21,60,63,69"
169,7,7,"2,3,21,60,63,67,69"
170,6,6,"2,3,21,60,67,69"
171,6,6,"2,3,21,60,67,69"
172,6,6,"2,3,21,60,67,69"
173,6,6,"2,3,21,60,67,69"
174,5,5,"2,3,21,67,69"
175,5,5,"2,3,21,67,69"
176,6,6,"2,3,21,63,67,69"
177,6,6,"2,3,21,63,67,69"
178,6,6,"2,3,21,63,67,69"
179,6,6,"2,3,21,63,67,69"
180,5,5,"2,3,63,67,69"
181,5,5,"2,3,63,67,69"
182,4,4,"2,63,67,69"
183,3,3,"2,63,69"
184,3,3,"2,63,69"
185,2,2,"2,69"
186,2,2,"2,69"
187,2,2,"2,69"
188,2,2,"2,69"
189,2,2,"2,69"
190,2,2,"2,69"
191,2,2,"2,69"
192,2,2,"2,69"
193,2,2,"2,69"
194,2,2,"2,69"
195,2,2,"2,69"
196,2,2,"2,69"
197,2,2,"2,69"
198,2,2,"2,69"
199,2,2,"2,69"
200,3,3,"2,69,88"
201,3,3,"2,69,88"
202,3,3,"2,69,88"
203,3,3,"2,69,88"
204,3,3,"2,69,88"
205,2,2,"2,88"
206,2,2,"2,88"
207,2,2,"2,88"
208,2,2,"2,88"
209,2,2,"2,88"
210,2,2,"2,88"
211,2,2,"2,88"
212,2,2,"2,88"
213,2,2,"2,88"
214,1,1,88
215,1,1,88
216,4,0,
217,1,0,
218,1,0,
219,3,0,
220,3,0,
221,1,0,
222,1,0,
223,3,0,
224,3,0,
225,1,0,
226,0,0,
227,0,0,
228,0,0,
229,1,0,
230,1,0,
231,1,0,
232,2,0,
233,1,0,
234,1,0,
235,1,0,
236,1,0,
237,1,0,
238,1,0,
239,1,0,
240,1,0,
241,1,0,
242,1,0,
243,1,0,
244,1,0,
245,1,0,
246,1,0,
247,1,0,
248,2,0,
249,0,0,
250,2,0,
251,1,0,
252,2,0,
253,1,0,
254,0,0,
255,0,0,
256,0,0,
257,0,0,
258,0,0,
259,0,0,
260,0,0,
261,0,0,
262,0,0,
263,0,0,
264,0,0,
265,0,0,
266,0,0,
267,0,0,
268,0,0,
269,0,0,
270,0,0,
271,0,0,
272,0,0,
273,0,0,
274,0,0,
275,0,0,
276,0,0,
277,0,0,
278,0,0,
279,0,0,
280,0,0,
281,0,0,
282,0,0,
283,0,0,
284,0,0,
285,0,0,
286,0,0,
287,0,0,
288,0,0,
289,0,0,
290,0,0,
291,0,0,
292,0,0,
293,0,0,
294,0,0,
295,0,0,
296,0,0,
297,0,0,
298,0,0,
299,0,0,
300,0,0,
301,0,0,
302,0,0,
303,0,0,
304,0,0,
305,0,0,
306,0,0,
307,0,0,
308,0,0,
309,0,0,
310,0,0,
311,0,0,
312,0,0,
313,0,0,
314,0,0,
315,0,0,
316,0,0,
317,0,0,
318,0,0,
319,0,0,
320,0,0,
321,0,0,
322,0,0,
323,0,0,
324,0,0,
325,0,0,
326,0,0,
327,0,0,
328,0,0,
329,0,0,
330,0,0,
331,0,0,
332,1,0,
333,0,0,
334,1,0,
335,0,0,
336,0,0,
337,0,0,
338,0,0,
339,0,0,
340,0,0,
341,0,0,
342,0,0,
343,1,0,
344,0,0,
345,0,0,
346,0,0,
347,0,0,
348,0,0,
349,1,0,
350,0,0,
351,0,0,
352,0,0,
353,0,0,
354,0,0,
355,0,0,
356,1,0,
357,0,0,
358,0,0,
359,0,0,
360,0,0,
361,0,0,
362,0,0,
363,0,0,
364,0,0,
365,0,0,
366,0,0,
367,0,0,
368,0,0,
369,0,0,
370,0,0,
371,0,0,
372,0,0,
373,0,0,
374,0,0,
375,1,0,
376,0,0,
377,0,0,
378,0,0,
379,0,0,
380,0,0,
381,0,0,
382,0,0,
383,0,0,
384,0,0,
385,1,0,
386,0,0,
387,0,0,
388,0,0,
389,0,0,
390,0,0,
391,0,0,
392,1,0,
393,0,0,
394,0,0,
395,0,0,
396,0,0,
397,0,0,
398,0,0,
399,0,0,
400,0,0,
401,1,0,
402,0,0,
403,0,0,
404,1,0,
405,0,0,
406,0,0,
407,0,0,
408,0,0,
409,0,0,
410,0,0,
411,0,0,
412,0,0,
413,0,0,
414,0,0,
415,0,0,
416,0,0,
417,0,0,
418,0,0,
419,1,0,
420,1,0,
421,1,1,177
422,1,1,177
423,1,1,177
424,0,0,
425,0,0,
426,2,0,
427,2,0,
428,2,0,
429,1,1,184
430,1,1,184
431,1,1,184
432,1,1,184
433,0,0,
434,1,0,
435,1,0,
436,1,0,
437,1,0,
438,0,0,
439,1,0,
440,2,0,
441,1,0,
442,1,0,
443,2,0,
444,2,0,
445,2,0,
446,2,0,
447,0,0,
448,2,0,
449,1,0,
450,2,0,
451,1,0,
452,1,0,
453,1,0,
454,1,0,
455,0,0,
456,0,0,
457,0,0,
458,0,0,
459,0,0,
460,0,0,
461,0,0,
462,0,0,
463,0,0,
464,0,0,
465,0,0,
466,0,0,
467,0,0,
468,0,0,
469,0,0,
470,0,0,
471,0,0,
472,0,0,
473,0,0,
474,0,0,
475,0,0,
476,0,0,
477,0,0,
478,1,0,
479,2,0,
480,1,0,
481,1,1,214
482,1,1,214
483,1,1,214
484,1,1,214
485,1,1,214
486,1,1,214
487,1,1,214
488,1,1,214
489,1,1,214
490,1,1,214
491,1,1,214
492,1,1,214
493,1,1,214
494,1,1,214
495,1,1,214
496,1,1,214
497,1,1,214
498,1,1,214
499,1,1,214
500,1,1,214
501,1,1,214
502,1,1,214
503,1,1,214
504,1,1,214
505,1,1,214
506,1,1,214
507,2,2,"214,225"
508,2,2,"214,225"
509,3,3,"214,225,227"
510,2,2,"214,227"
511,3,3,"214,227,228"
512,3,3,"214,227,228"
513,3,3,"214,227,228"
514,3,3,"214,227,228"
515,3,3,"214,227,228"
516,4,4,"214,227,228,231"
517,4,4,"214,227,228,231"
518,4,4,"214,227,228,231"
519,3,3,"227,228,231"
520,3,3,"227,228,231"
521,3,3,"227,228,231"
522,3,3,"227,228,231"
523,4,4,"227,228,231,237"
524,4,4,"227,228,231,237"
525,4,4,"227,228,231,237"
526,4,4,"227,228,231,237"
527,4,4,"227,228,231,237"
528,4,4,"227,228,231,237"
529,4,4,"227,228,231,237"
530,3,3,"228,231,237"
531,3,3,"228,231,237"
532,3,3,"228,231,237"
533,3,3,"228,231,237"
534,3,3,"228,231,237"
535,3,3,"228,231,237"
536,4,4,"228,231,237,246"
537,4,4,"228,231,237,246"
538,4,4,"228,231,237,246"
539,4,4,"228,231,237,246"
540,4,4,"228,231,237,246"
541,4,4,"228,231,237,246"
542,4,4,"228,231,237,246"
543,4,4,"228,231,237,246"
544,4,4,"228,231,237,246"
545,4,4,"228,231,237,246"
546,5,5,"228,231,237,246,249"
547,5,5,"228,231,237,246,249"
548,5,5,"228,231,237,246,249"
549,5,5,"228,231,237,246,249"
550,6,6,"228,231,237,246,249,250"
551,6,6,"228,231,237,246,249,250"
552,6,6,"228,231,237,246,249,250"
553,6,6,"228,231,237,246,249,250"
554,6,6,"228,231,237,246,249,250"
555,6,6,"228,231,237,246,249,250"
556,6,6,"228,231,237,246,249,250"
557,6,6,"228,231,237,246,249,250"
558,6,6,"228,231,237,246,249,250"
559,6,6,"228,231,237,246,249,250"
560,6,6,"228,231,237,246,249,250"
561,6,6,"228,231,237,246,249,250"
562,6,6,"228,231,237,246,249,250"
563,6,6,"228,231,237,246,249,250"
564,6,6,"228,231,237,246,249,250"
565,6,6,"228,231,237,246,249,250"
566,6,6,"228,231,237,246,249,250"
567,6,6,"228,231,237,246,249,250"
568,6,6,"228,231,237,246,249,250"
569,6,6,"228,231,237,246,249,250"
570,6,6,"228,231,237,246,249,250"
571,6,6,"228,231,237,246,249,250"
572,6,6,"228,231,237,246,249,250"
573,6,6,"228,231,237,246,249,250"
574,6,6,"228,231,237,246,249,250"
575,6,6,"228,231,237,246,249,250"
576,6,6,"228,231,237,246,249,250"
577,6,6,"228,231,237,246,249,250"
578,6,6,"228,231,237,246,249,250"
579,6,6,"228,231,237,246,249,250"
580,6,6,"228,231,237,246,249,250"
581,6,6,"228,231,237,246,249,250"
582,6,6,"228,231,237,246,249,250"
583,6,6,"228,231,237,246,249,250"
584,6,6,"228,231,237,246,249,250"
585,6,6,"228,231,237,246,249,250"
586,6,6,"228,231,237,246,249,250"
587,6,6,"228,231,237,246,249,250"
588,6,6,"228,231,237,246,249,250"
589,6,6,"228,231,237,246,249,250"
590,6,6,"228,231,237,246,249,250"
591,6,6,"228,231,237,246,249,250"
592,6,6,"228,231,237,246,249,250"
593,6,6,"228,231,237,246,249,250"
594,6,6,"228,231,237,246,249,250"
595,6,6,"228,231,237,246,249,250"
596,6,6,"228,231,237,246,249,250"
597,6,6,"228,231,237,246,249,250"
598,6,6,"228,231,237,246,249,250"
599,6,6,"228,231,237,246,249,250"
600,6,6,"228,231,237,246,249,250"
601,6,6,"228,231,237,246,249,250"
602,6,6,"228,231,237,246,249,250"
603,6,6,"228,231,237,246,249,250"
604,6,6,"228,231,237,246,249,250"
605,6,6,"228,231,237,246,249,250"
606,6,6,"228,231,237,246,249,250"
607,6,6,"228,231,237,246,249,250"
608,6,6,"228,231,237,246,249,250"
609,6,6,"228,231,237,246,249,250"
610,6,6,"228,231,237,246,249,250"
611,6,6,"228,231,237,246,249,250"
612,6,6,"228,231,237,246,249,250"
613,7,7,"228,231,237,246,249,250,255"
614,7,7,"228,231,237,246,249,250,255"
615,6,6,"228,231,237,246,249,250"
616,5,5,"228,231,237,250,255"
617,6,6,"228,231,237,246,250,255"
618,6,6,"228,231,237,246,249,250"
619,7,7,"228,231,237,246,249,250,255"
620,6,6,"228,231,237,246,249,250"
621,6,6,"228,231,237,246,249,250"
622,6,6,"228,231,237,246,249,250"
623,6,6,"228,231,237,246,249,250"
624,6,6,"228,231,237,246,249,250"
625,6,6,"228,231,237,246,249,250"
626,6,6,"228,231,237,246,249,250"
627,6,6,"228,231,237,246,249,250"
628,6,6,"228,231,237,246,249,250"
